state,offense_group,outcome,att_pp,ci_lo_pp,ci_hi_pp,p,nobs
IL,Aggravated assault,arrest_rate,2.11233407681054,0.386583775372151,3.83808437824892,0.016437318049473,2156
IL,Aggravated assault,clear_rate,0.52497859774191,-1.22212557740496,2.27208277288878,0.555894412930631,2156
IL,Burglary,arrest_rate,4.94546809054079,2.26476420787041,7.62617197321117,0.000299323029879537,2106
IL,Burglary,clear_rate,3.68223938580395,0.739480269324316,6.62499850228359,0.0141857669827269,2106
IL,Kidnapping,arrest_rate,-29.3149697319789,-33.4427756229501,-25.1871638410077,4.81699814716212e-44,1294
IL,Kidnapping,clear_rate,-21.1182633596218,-24.7000660883522,-17.5364606308915,6.87332585802896e-31,1294
IL,Motor vehicle theft,arrest_rate,8.08397353347407,4.97658597720166,11.1913610897465,3.41441537475382e-07,2130
IL,Motor vehicle theft,clear_rate,8.29054333429964,5.08227551167792,11.4988111569214,4.08675474026628e-07,2130
IL,Murder,arrest_rate,-27.0324591747198,-33.1958355057534,-20.8690828436861,8.21660849642306e-18,1280
IL,Murder,clear_rate,-25.784482923835,-32.2363378887798,-19.3326279588902,4.76242958700657e-15,1280
IL,Negligent manslaughter,arrest_rate,-21.194793047271,-28.0409295181829,-14.3486565763592,1.29579071786231e-09,1346
IL,Negligent manslaughter,clear_rate,-23.6053831059677,-29.4850836894959,-17.7256825224396,3.57882454308338e-15,1346
IL,Robbery,arrest_rate,-3.90475784291249,-6.78809961086238,-1.02141607496261,0.00794673099411884,1947
IL,Robbery,clear_rate,-4.32617227196903,-7.21527875156783,-1.43706579237023,0.0033363322300038,1947
IL,Sex crimes,arrest_rate,1.94171414259826,1.37873960558651,2.50468867961001,1.37904050082411e-11,2147
IL,Sex crimes,clear_rate,2.36215235421221,0.96294213396716,3.76136257445727,0.000936699990666064,2147
OR,Aggravated assault,arrest_rate,1.70681878619603,-0.0932322614845198,3.50686983387659,0.0631004119874846,2156
OR,Aggravated assault,clear_rate,3.01599343979121,1.18266996710512,4.8493169124773,0.00126242002108638,2156
OR,Burglary,arrest_rate,10.2673753323476,7.47640053099247,13.0583501337026,5.57861472549612e-13,2106
OR,Burglary,clear_rate,13.2290641902794,10.3453803469563,16.1127480336024,2.43630788311809e-19,2106
OR,Kidnapping,arrest_rate,-0.364402202608094,-9.5129830405252,8.78417863530902,0.937772491633487,1286
OR,Kidnapping,clear_rate,-2.51074312988194,-10.3850261755874,5.36353991582357,0.532001928828012,1286
OR,Motor vehicle theft,arrest_rate,7.02790852074057,4.15556080246256,9.90025623901858,1.62168920691811e-06,2130
OR,Motor vehicle theft,clear_rate,8.12267475900542,5.23893324062111,11.0064162773897,3.37538074184173e-08,2130
OR,Murder,arrest_rate,-32.7961102013846,-38.1853746814655,-27.4068457213038,8.51050959791307e-33,1262
OR,Murder,clear_rate,-31.7867094490889,-37.6251217524199,-25.9482971457579,1.39056160765732e-26,1262
OR,Negligent manslaughter,arrest_rate,-31.3400144633079,-35.9094208424334,-26.7706080841824,3.38534538954471e-41,1330
OR,Negligent manslaughter,clear_rate,-30.7854027626174,-36.3125033316617,-25.2583021935731,9.5595373862422e-28,1330
OR,Robbery,arrest_rate,4.47644376395928,1.66819370708729,7.28469382083127,0.00178225592185342,1947
OR,Robbery,clear_rate,3.0404840399609,0.179190108045496,5.9017779718763,0.0372743748553401,1947
OR,Sex crimes,arrest_rate,-2.67985868897288,-3.48817768213112,-1.87153969581463,8.135050929301e-11,2147
OR,Sex crimes,clear_rate,-0.0278179462541182,-1.4864166187775,1.43078072626926,0.970181605800793,2147
UT,Aggravated assault,arrest_rate,-1.76846270167468,-3.4721831050829,-0.0647422982664514,0.0419031161434255,2156
UT,Aggravated assault,clear_rate,0.494711471745514,-1.2528998819837,2.24232282547473,0.579008096682499,2156
UT,Burglary,arrest_rate,3.03647856453282,0.507898753235748,5.56505837582989,0.0185880073413002,2106
UT,Burglary,clear_rate,2.61481041828179,-0.0923391116106158,5.3219599481742,0.0583384996973129,2106
UT,Kidnapping,arrest_rate,-5.70534498442205,-10.4025350065985,-1.00815496224564,0.0172810174557533,1303
UT,Kidnapping,clear_rate,-6.09177614174807,-11.5053547081147,-0.678197575381471,0.0274160018756523,1303
UT,Motor vehicle theft,arrest_rate,0.770058136802836,-2.40439520384656,3.94451147745223,0.634461749676718,2130
UT,Motor vehicle theft,clear_rate,0.790347990921931,-2.41232600522893,3.99302198707279,0.628610173731309,2130
UT,Murder,arrest_rate,25.5730615731771,13.0791048262353,38.067018320119,6.0258663906109e-05,1263
UT,Murder,clear_rate,26.939875417616,14.2673591659076,39.6123916693243,3.09085427546991e-05,1263
